id,map_path,contourLevel,tagged_path,subunits,matched_subunits,voxels,voxels_matched,voxels_discarted,voxels_reassigned,voxels_assigned
25965,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25965.mrc,0.5,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25965_gt.mrc,27,27,655992,601867,54125,144273,"{'1': 8237, '2': 10985, '3': 12266, '4': 9712, '5': 9245, '6': 9669, '7': 9479, '8': 9473, '9': 9265, '10': 9898, '11': 54057, '12': 50675, '13': 58468, '14': 56985, '15': 51957, '16': 49030, '17': 25652, '18': 15817, '19': 11018, '20': 25728, '21': 29164, '22': 19116, '23': 19041, '24': 13706, '25': 9004, '26': 7048, '27': 7172}"
25961,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/25961.mrc,0.67,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/25961_gt.mrc,27,27,403720,378912,24808,119974,"{'1': 4329, '2': 4229, '3': 3947, '4': 3818, '5': 4037, '6': 3850, '7': 4025, '8': 4524, '9': 4932, '10': 4960, '11': 38561, '12': 40496, '13': 38101, '14': 33739, '15': 37218, '16': 34458, '17': 20224, '18': 9584, '19': 4259, '20': 17830, '21': 13286, '22': 13829, '23': 15951, '24': 7408, '25': 3794, '26': 3205, '27': 4318}"
34102,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/34102.mrc,0.02,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/34102_gt.mrc,5,5,52863,52393,470,1804,"{'1': 9967, '2': 10684, '3': 16277, '4': 2507, '5': 12958}"
9915,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/9915.mrc,2.22,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/9915_gt.mrc,24,24,415705,272763,142942,40409,"{'1': 11419, '2': 11288, '3': 11300, '4': 11414, '5': 11188, '6': 11504, '7': 11329, '8': 11356, '9': 11440, '10': 11280, '11': 11419, '12': 11192, '13': 11482, '14': 11383, '15': 11499, '16': 11175, '17': 11363, '18': 11379, '19': 11351, '20': 11388, '21': 11344, '22': 11322, '23': 11479, '24': 11469}"
9537,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/9537.mrc,0.03,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/9537_gt.mrc,12,12,173100,169917,3183,17316,"{'1': 25689, '2': 4725, '3': 25803, '4': 4561, '5': 25742, '6': 4513, '7': 25351, '8': 4950, '9': 12092, '10': 12121, '11': 12072, '12': 12298}"
9317,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/9317.mrc,0.047,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/9317_gt.mrc,8,8,382035,379708,2327,53085,"{'1': 47601, '2': 47256, '3': 48836, '4': 46025, '5': 47934, '6': 47241, '7': 47731, '8': 47084}"
9316,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/9316.mrc,0.059,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/9316_gt.mrc,10,10,328750,327449,1301,14185,"{'1': 37278, '2': 38797, '3': 38981, '4': 38900, '5': 37898, '6': 39486, '7': 37739, '8': 39177, '9': 8485, '10': 10708}"
9063,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/9063.mrc,0.0796,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/9063_gt.mrc,7,7,178178,177447,731,29384,"{'1': 30675, '2': 32410, '3': 32435, '4': 31707, '5': 26290, '6': 22992, '7': 938}"
8886,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8886.mrc,0.95,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8886_gt.mrc,12,12,407644,356341,51303,36406,"{'1': 48240, '2': 40187, '3': 44211, '4': 51266, '5': 51081, '6': 49921, '7': 9888, '8': 13781, '9': 9369, '10': 9151, '11': 14022, '12': 15224}"
8723,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/models/8723.mrc,0.075,/net/kihara/scratch/mzumbado/biostructure/em/src/dataset/ground_truth/8723_gt.mrc,8,8,212215,164904,47311,11250,"{'1': 27588, '2': 27362, '3': 28123, '4': 27950, '5': 12251, '6': 14559, '7': 12499, '8': 14572}"
